symbol,timestamp,open,high,low,close,volume
NSE:NIFTY24OCT24150CE,2024-10-25 12:23:00,158.6,159,155.9,157.55,60625
NSE:NIFTY24OCT24150CE,2024-10-25 12:24:00,157.45,157.45,145.4,146.25,234600
NSE:NIFTY24OCT24150CE,2024-10-25 12:25:00,145.7,148.35,144.5,145.8,236000
NSE:NIFTY24OCT24150CE,2024-10-25 12:26:00,146.1,146.95,143.05,145.4,190150
NSE:NIFTY24OCT24150CE,2024-10-25 12:27:00,145.85,148.65,145.5,148.05,204225
NSE:NIFTY24OCT24150CE,2024-10-25 12:28:00,148.35,149.65,147.3,147.45,222950
NSE:NIFTY24OCT24150CE,2024-10-25 12:29:00,147.25,155,147.25,153.75,151600
NSE:NIFTY24OCT24150CE,2024-10-25 12:30:00,154.35,155.55,151.2,155,132225
NSE:NIFTY24OCT24150CE,2024-10-25 12:31:00,155,156.7,153.45,154.15,64975
NSE:NIFTY24OCT24150CE,2024-10-25 12:32:00,154.15,156.4,151.3,155.05,61100
NSE:NIFTY24OCT24150CE,2024-10-25 12:33:00,155.9,161.45,155.45,160.45,98500
NSE:NIFTY24OCT24150CE,2024-10-25 12:34:00,160.4,161.4,159.25,160.6,67200
NSE:NIFTY24OCT24150CE,2024-10-25 12:35:00,160.75,160.75,154.95,155.85,81200
NSE:NIFTY24OCT24150CE,2024-10-25 12:36:00,156.65,165.8,156.45,161.55,129650
NSE:NIFTY24OCT24150CE,2024-10-25 12:37:00,160.5,161.4,158.4,159,57450
NSE:NIFTY24OCT24150CE,2024-10-25 12:38:00,159.1,159.5,154.95,156.15,83325
NSE:NIFTY24OCT24150CE,2024-10-25 12:39:00,155.55,157,154.5,154.85,39375
NSE:NIFTY24OCT24150CE,2024-10-25 12:40:00,154.9,157.7,153.4,153.65,67375
NSE:NIFTY24OCT24150CE,2024-10-25 12:41:00,154.05,154.05,151.3,151.3,67375
NSE:NIFTY24OCT24150CE,2024-10-25 12:42:00,151.45,163.25,151.3,161.95,112150
NSE:NIFTY24OCT24150CE,2024-10-25 12:43:00,160.6,163.45,154.6,154.8,146625
NSE:NIFTY24OCT24150CE,2024-10-25 12:44:00,155.05,156,151.5,153.1,63500
NSE:NIFTY24OCT24150CE,2024-10-25 12:45:00,152.6,158.2,152.6,155.1,76575
NSE:NIFTY24OCT24150CE,2024-10-25 12:46:00,155.25,157.95,154.95,155.85,47475
NSE:NIFTY24OCT24150CE,2024-10-25 12:47:00,155.85,160,154.3,155.55,57850
NSE:NIFTY24OCT24150CE,2024-10-25 12:48:00,156.05,162.5,155.35,160.05,94325
NSE:NIFTY24OCT24150CE,2024-10-25 12:49:00,159.2,160.1,152.25,154.45,63850
NSE:NIFTY24OCT24150CE,2024-10-25 12:50:00,153.8,154.9,152.55,153.85,53450
NSE:NIFTY24OCT24150CE,2024-10-25 12:51:00,153.6,157.45,152.3,155.05,68750
NSE:NIFTY24OCT24150CE,2024-10-25 12:52:00,155.05,156.35,148.35,149.55,90575
NSE:NIFTY24OCT24150CE,2024-10-25 12:53:00,149.8,152.85,149.8,150.2,65800
NSE:NIFTY24OCT24150CE,2024-10-25 12:54:00,150.55,151.95,147.75,150.75,51275
NSE:NIFTY24OCT24150CE,2024-10-25 12:55:00,150.75,154.55,150.1,154.25,64025
NSE:NIFTY24OCT24150CE,2024-10-25 12:56:00,153.95,155.65,152.3,154.55,59475
NSE:NIFTY24OCT24150CE,2024-10-25 12:57:00,154.25,160.5,153.9,160.15,123625
NSE:NIFTY24OCT24150CE,2024-10-25 12:58:00,160.55,161.35,158,158.05,126125
NSE:NIFTY24OCT24150CE,2024-10-25 12:59:00,158.05,160.45,155.75,160.15,90225
NSE:NIFTY24OCT24150CE,2024-10-25 13:00:00,161.35,161.65,154.45,155.4,109075
NSE:NIFTY24OCT24150CE,2024-10-25 13:01:00,155.35,158,154.7,155.35,71450
NSE:NIFTY24OCT24150CE,2024-10-25 13:02:00,155.6,155.65,149.7,151.25,134875
NSE:NIFTY24OCT24150CE,2024-10-25 13:03:00,150.85,154.35,150.3,153.9,41625
NSE:NIFTY24OCT24150CE,2024-10-25 13:04:00,153.9,154.75,150,151.2,52900
NSE:NIFTY24OCT24150CE,2024-10-25 13:05:00,151.6,154.75,150.25,152,51625
NSE:NIFTY24OCT24150CE,2024-10-25 13:06:00,152.65,152.95,148.45,150,56925
NSE:NIFTY24OCT24150CE,2024-10-25 13:07:00,150.6,150.85,146.1,146.8,80625
NSE:NIFTY24OCT24150CE,2024-10-25 13:08:00,146.6,151.6,146.6,149.85,49050
NSE:NIFTY24OCT24150CE,2024-10-25 13:09:00,150.45,153.85,150.45,152.25,84350
NSE:NIFTY24OCT24150CE,2024-10-25 13:10:00,152.75,153.5,151.55,152.25,42075
NSE:NIFTY24OCT24150CE,2024-10-25 13:11:00,152.65,153,150,150.75,42775
NSE:NIFTY24OCT24150CE,2024-10-25 13:12:00,150.8,154.35,150.2,154.1,45775
NSE:NIFTY24OCT24150CE,2024-10-25 13:13:00,153.95,157.75,151,156.6,103100
NSE:NIFTY24OCT24150CE,2024-10-25 13:14:00,156.5,160.4,156.35,159.35,109550
NSE:NIFTY24OCT24150CE,2024-10-25 13:15:00,159.6,160.75,157.3,158.55,95350
NSE:NIFTY24OCT24150CE,2024-10-25 13:16:00,158.45,161.4,156.75,156.75,82675
NSE:NIFTY24OCT24150CE,2024-10-25 13:17:00,157,157,153.9,154.85,56175
NSE:NIFTY24OCT24150CE,2024-10-25 13:18:00,154.65,155.1,151,151.6,44050
NSE:NIFTY24OCT24150CE,2024-10-25 13:19:00,151.35,151.35,149.35,149.8,59975
NSE:NIFTY24OCT24150CE,2024-10-25 13:20:00,150.3,152,148.3,148.65,51050
NSE:NIFTY24OCT24150CE,2024-10-25 13:21:00,148.4,148.8,140.35,147.15,132000
NSE:NIFTY24OCT24150CE,2024-10-25 13:22:00,147.45,150,146.55,148.8,73300
NSE:NIFTY24OCT24150CE,2024-10-25 13:23:00,148.6,149.75,148.05,149.65,40900
NSE:NIFTY24OCT24150CE,2024-10-25 13:24:00,149.15,149.85,145.2,145.5,52525
NSE:NIFTY24OCT24150CE,2024-10-25 13:25:00,145.75,145.95,143.15,143.25,79075
NSE:NIFTY24OCT24150CE,2024-10-25 13:26:00,143.1,147.15,142,145.9,99550
NSE:NIFTY24OCT24150CE,2024-10-25 13:27:00,145.8,146.55,143.9,144.7,36050
NSE:NIFTY24OCT24150CE,2024-10-25 13:28:00,144.75,146.7,142.75,146.5,37875
NSE:NIFTY24OCT24150CE,2024-10-25 13:29:00,145.5,148.05,145.5,146.9,47150
NSE:NIFTY24OCT24150CE,2024-10-25 13:30:00,147.35,147.95,143.4,143.4,63425
NSE:NIFTY24OCT24150CE,2024-10-25 13:31:00,143.25,147.55,142.1,146.95,39500
NSE:NIFTY24OCT24150CE,2024-10-25 13:32:00,146.9,146.95,142.3,143.3,39700
NSE:NIFTY24OCT24150CE,2024-10-25 13:33:00,143.7,144.75,142.9,144.25,23275
NSE:NIFTY24OCT24150CE,2024-10-25 13:34:00,145.1,149.65,143.05,144.2,75575
NSE:NIFTY24OCT24150CE,2024-10-25 13:35:00,144.35,147.2,143.2,146.35,34300
NSE:NIFTY24OCT24150CE,2024-10-25 13:36:00,145.85,147.15,145.15,146.4,38200
NSE:NIFTY24OCT24150CE,2024-10-25 13:37:00,146.9,146.9,141.45,142.4,72625
NSE:NIFTY24OCT24150CE,2024-10-25 13:38:00,142.2,142.2,137.55,139.75,118550
NSE:NIFTY24OCT24150CE,2024-10-25 13:39:00,139.45,141.55,138.95,140.85,44475
NSE:NIFTY24OCT24150CE,2024-10-25 13:40:00,140.3,141.45,135.85,139.45,84350
NSE:NIFTY24OCT24150CE,2024-10-25 13:41:00,138.8,145.5,138.65,145.25,81550
NSE:NIFTY24OCT24150CE,2024-10-25 13:42:00,146.2,149.3,145.6,148.75,110775
NSE:NIFTY24OCT24150CE,2024-10-25 13:43:00,148.2,151.35,147.95,149.5,135950
NSE:NIFTY24OCT24150CE,2024-10-25 13:44:00,149.65,155.65,148.55,155.25,157700
NSE:NIFTY24OCT24150CE,2024-10-25 13:45:00,155.35,160.9,153.15,154.15,183125
NSE:NIFTY24OCT24150CE,2024-10-25 13:46:00,154.1,156.4,152.55,154.3,69150
NSE:NIFTY24OCT24150CE,2024-10-25 13:47:00,154.9,155,150.05,151.45,62675
NSE:NIFTY24OCT24150CE,2024-10-25 13:48:00,150.7,150.95,149.05,149.6,47325
NSE:NIFTY24OCT24150CE,2024-10-25 13:49:00,149.2,149.3,145.7,146.25,73450
NSE:NIFTY24OCT24150CE,2024-10-25 13:50:00,146.3,148.95,145.7,146.65,52125
NSE:NIFTY24OCT24150CE,2024-10-25 13:51:00,147.5,148.75,145.3,148.15,49675
NSE:NIFTY24OCT24150CE,2024-10-25 13:52:00,148.35,149.25,147.1,149,49850
NSE:NIFTY24OCT24150CE,2024-10-25 13:53:00,149.15,150.35,146.4,147.45,75375
NSE:NIFTY24OCT24150CE,2024-10-25 13:54:00,147.45,150.4,144.95,145.5,77125
NSE:NIFTY24OCT24150CE,2024-10-25 13:55:00,145.8,146.1,142.05,145.6,93425
NSE:NIFTY24OCT24150CE,2024-10-25 13:56:00,145.45,145.9,140.85,141.2,70850
NSE:NIFTY24OCT24150CE,2024-10-25 13:57:00,141,141,137.5,139.7,83100
NSE:NIFTY24OCT24150CE,2024-10-25 13:58:00,139,140.55,136.65,139.2,77025
NSE:NIFTY24OCT24150CE,2024-10-25 13:59:00,139.15,139.45,137.05,138.6,114025
NSE:NIFTY24OCT24150CE,2024-10-25 14:00:00,139.55,140,133.3,136.5,119025
NSE:NIFTY24OCT24150CE,2024-10-25 14:01:00,136.6,140,136.5,137.35,88975
NSE:NIFTY24OCT24150CE,2024-10-25 14:02:00,137.05,137.6,134.75,136.95,46900
NSE:NIFTY24OCT24150CE,2024-10-25 14:03:00,136.85,137.4,134.65,137,44700
NSE:NIFTY24OCT24150CE,2024-10-25 14:04:00,137.7,139.6,137.5,138.55,47775
NSE:NIFTY24OCT24150CE,2024-10-25 14:05:00,138.5,138.7,135.25,136.55,34025
NSE:NIFTY24OCT24150CE,2024-10-25 14:06:00,136.8,138.4,135.85,138.25,22425
NSE:NIFTY24OCT24150CE,2024-10-25 14:07:00,137.4,138.55,135.9,136.9,30475
NSE:NIFTY24OCT24150CE,2024-10-25 14:08:00,137.2,140.6,137,139.75,50250
NSE:NIFTY24OCT24150CE,2024-10-25 14:09:00,139.6,142.95,139.6,141.9,96850
NSE:NIFTY24OCT24150CE,2024-10-25 14:10:00,142.4,143.45,138.4,139.7,78775
NSE:NIFTY24OCT24150CE,2024-10-25 14:11:00,140.1,140.1,134.8,136.55,116325
NSE:NIFTY24OCT24150CE,2024-10-25 14:12:00,136.15,137.05,134.55,135,61400
NSE:NIFTY24OCT24150CE,2024-10-25 14:13:00,134.9,137.7,134.4,135.7,58300
NSE:NIFTY24OCT24150CE,2024-10-25 14:14:00,136.95,137.6,133.65,134,44750
NSE:NIFTY24OCT24150CE,2024-10-25 14:15:00,134.4,136.55,132.85,136,101150
NSE:NIFTY24OCT24150CE,2024-10-25 14:16:00,136.15,137.05,135.35,136.45,80025
NSE:NIFTY24OCT24150CE,2024-10-25 14:17:00,135.6,135.6,127.55,129.95,144575
NSE:NIFTY24OCT24150CE,2024-10-25 14:18:00,130.3,133.9,129,133.45,93250
NSE:NIFTY24OCT24150CE,2024-10-25 14:19:00,133.25,134.1,131.05,132.3,41925
NSE:NIFTY24OCT24150CE,2024-10-25 14:20:00,132.9,133.9,130.95,131.65,45400
NSE:NIFTY24OCT24150CE,2024-10-25 14:21:00,130.75,131.4,123.85,126.65,173725
NSE:NIFTY24OCT24150CE,2024-10-25 14:22:00,126.25,127.75,123.75,127.55,69000
NSE:NIFTY24OCT24150CE,2024-10-25 14:23:00,127.5,128,123,124.45,66275
NSE:NIFTY24OCT24150CE,2024-10-25 14:24:00,124.55,128.3,124.05,127.8,58250
NSE:NIFTY24OCT24150CE,2024-10-25 14:25:00,127.6,129.2,125.5,128.7,62775
NSE:NIFTY24OCT24150CE,2024-10-25 14:26:00,127.9,129.35,126.95,127.65,49700
NSE:NIFTY24OCT24150CE,2024-10-25 14:27:00,128.55,128.55,125.15,125.25,38975
NSE:NIFTY24OCT24150CE,2024-10-25 14:28:00,125.6,126.95,122.6,126.95,119400
NSE:NIFTY24OCT24150CE,2024-10-25 14:29:00,126.5,127.8,126.2,126.95,48675
NSE:NIFTY24OCT24150CE,2024-10-25 14:30:00,127,127.9,123.95,124.15,53275
NSE:NIFTY24OCT24150CE,2024-10-25 14:31:00,124.45,125.2,122.25,122.5,78900
NSE:NIFTY24OCT24150CE,2024-10-25 14:32:00,123,125.6,122.45,125.6,29100
NSE:NIFTY24OCT24150CE,2024-10-25 14:33:00,126,128.35,123.7,128.35,29950
NSE:NIFTY24OCT24150CE,2024-10-25 14:34:00,128.75,129.4,127.45,127.9,52725
NSE:NIFTY24OCT24150CE,2024-10-25 14:35:00,128.4,130.4,127.5,129.7,59350
NSE:NIFTY24OCT24150CE,2024-10-25 14:36:00,129.45,129.95,126.55,126.9,32950
NSE:NIFTY24OCT24150CE,2024-10-25 14:37:00,127.2,127.2,124.35,125.2,55975
NSE:NIFTY24OCT24150CE,2024-10-25 14:38:00,126,127.8,124.85,126.55,25550
NSE:NIFTY24OCT24150CE,2024-10-25 14:39:00,126.65,126.65,124.5,125.85,35725
NSE:NIFTY24OCT24150CE,2024-10-25 14:40:00,125.5,126.2,121.1,122.1,62800
NSE:NIFTY24OCT24150CE,2024-10-25 14:41:00,122.45,123.65,120.3,123.65,45375
NSE:NIFTY24OCT24150CE,2024-10-25 14:42:00,123.55,127.05,123.55,127.05,54075
NSE:NIFTY24OCT24150CE,2024-10-25 14:43:00,126.45,127.8,125,127.25,48000
NSE:NIFTY24OCT24150CE,2024-10-25 14:44:00,127.2,128.6,125.75,128.3,43650
NSE:NIFTY24OCT24150CE,2024-10-25 14:45:00,128.2,132.15,126.65,132.1,61900
NSE:NIFTY24OCT24150CE,2024-10-25 14:46:00,131.95,134.55,131.25,134.25,143750
NSE:NIFTY24OCT24150CE,2024-10-25 14:47:00,134.2,138.8,133.4,135.35,133650
NSE:NIFTY24OCT24150CE,2024-10-25 14:48:00,134.5,138.2,134.5,137.65,69925
NSE:NIFTY24OCT24150CE,2024-10-25 14:49:00,137.45,144,137.2,143.25,179550
NSE:NIFTY24OCT24150CE,2024-10-25 14:50:00,144,160.6,143.6,150.9,428300
NSE:NIFTY24OCT24150CE,2024-10-25 14:51:00,150.95,152.4,143.35,145.75,246775
NSE:NIFTY24OCT24150CE,2024-10-25 14:52:00,146,152.9,144.85,148.1,161700
NSE:NIFTY24OCT24150CE,2024-10-25 14:53:00,148,152.45,147.45,150.85,132400
NSE:NIFTY24OCT24150CE,2024-10-25 14:54:00,150.55,152.95,149.2,149.75,120050
NSE:NIFTY24OCT24150CE,2024-10-25 14:55:00,150,152.15,143.8,146.45,126050
NSE:NIFTY24OCT24150CE,2024-10-25 14:56:00,147.5,150.35,144.6,145.05,167600
NSE:NIFTY24OCT24150CE,2024-10-25 14:57:00,144.35,149.35,142,146.95,227575
NSE:NIFTY24OCT24150CE,2024-10-25 14:58:00,147.2,150.5,146.1,148.8,257150
NSE:NIFTY24OCT24150CE,2024-10-25 14:59:00,148.15,154.85,148.15,151.85,260450
NSE:NIFTY24OCT24150CE,2024-10-25 15:00:00,152.9,164.95,152.9,160.15,522525
NSE:NIFTY24OCT24150CE,2024-10-25 15:01:00,159.95,162.9,153.6,153.6,248825
NSE:NIFTY24OCT24150CE,2024-10-25 15:02:00,153.45,155.25,147.4,149.65,308975
NSE:NIFTY24OCT24150CE,2024-10-25 15:03:00,149.25,156.35,145.6,156.35,175725
NSE:NIFTY24OCT24150CE,2024-10-25 15:04:00,156.2,156.2,152,152.8,147525
NSE:NIFTY24OCT24150CE,2024-10-25 15:05:00,153.45,155.65,150.2,150.25,134325
NSE:NIFTY24OCT24150CE,2024-10-25 15:06:00,150.75,153.6,149.55,153.6,77550
NSE:NIFTY24OCT24150CE,2024-10-25 15:07:00,153.25,158.2,153.25,156.65,111400
NSE:NIFTY24OCT24150CE,2024-10-25 15:08:00,157.75,158.35,152.45,153.7,75075
NSE:NIFTY24OCT24150CE,2024-10-25 15:09:00,153.8,158.35,152.5,158.35,88500
NSE:NIFTY24OCT24150CE,2024-10-25 15:10:00,158.7,162.2,157.05,162.15,147325
NSE:NIFTY24OCT24150CE,2024-10-25 15:11:00,162.25,172,160.7,172,247475
NSE:NIFTY24OCT24150CE,2024-10-25 15:12:00,171.7,180.9,168.9,179.1,387425
NSE:NIFTY24OCT24150CE,2024-10-25 15:13:00,178.3,178.3,172.6,172.6,136600
NSE:NIFTY24OCT24150CE,2024-10-25 15:14:00,172.9,177.4,169.6,173.8,154350
NSE:NIFTY24OCT24150CE,2024-10-25 15:15:00,173.85,183.65,173.85,180.05,324600
NSE:NIFTY24OCT24150CE,2024-10-25 15:16:00,180.3,188.8,179.15,186.6,219275
NSE:NIFTY24OCT24150CE,2024-10-25 15:17:00,186.6,189.9,185.7,187.65,133650
NSE:NIFTY24OCT24150CE,2024-10-25 15:18:00,187.55,188.55,186.25,188.55,99250
NSE:NIFTY24OCT24150CE,2024-10-25 15:19:00,188.7,190.8,183.6,183.6,172050
NSE:NIFTY24OCT24150CE,2024-10-25 15:20:00,184.35,197.75,184.35,195.85,159550
NSE:NIFTY24OCT24150CE,2024-10-25 15:21:00,195.4,198.55,192.3,193.6,121250
NSE:NIFTY24OCT24150CE,2024-10-25 15:22:00,193.4,195.35,188.4,193.2,90600
NSE:NIFTY24OCT24150CE,2024-10-25 15:23:00,193.3,194.6,191.1,193.15,67525
NSE:NIFTY24OCT24150CE,2024-10-25 15:24:00,193.25,195.1,193.15,194.7,57375
NSE:NIFTY24OCT24150CE,2024-10-25 15:25:00,194.75,197.05,194.1,195.3,90975
NSE:NIFTY24OCT24150CE,2024-10-25 15:26:00,195.35,195.85,191.1,191.9,74150
NSE:NIFTY24OCT24150CE,2024-10-25 15:27:00,191.8,194.9,191.5,193.1,55750
NSE:NIFTY24OCT24150CE,2024-10-25 15:28:00,192,192.7,188.45,188.6,66825
NSE:NIFTY24OCT24150CE,2024-10-25 15:29:00,188.75,189.05,185,185.15,74925
